Last,First,Email,Year,Majors,Minors,GECs,Advisor
Beeham,Zoowee,[email],2026,"ECON,MATH",DCS,,"Lawson, Barry"
Beeman,Peaster,[email],2026,"BIOC,MATH",DCS,,"Lawson, Barry"
Blubberworth,Zoowee,[email],2026,ECON,"GER,DCS",C019,"Lawson, Barry"
Boogerfeet,Bittyspitz,[email],2026,ECON,DCS,,"Lawson, Barry"
Boombag,Buzzlu,[email],2026,MUS,DCS,,"Lawson, Barry"
Chewface,Wormbag,[email],2026,ENVR,DCS,,"Lawson, Barry"
Doodoofish,Peafy,[email],2026,SOC,DCS,,"Lawson, Barry"
Doodoohill,Bugby,[email],2026,"MATH,ECON",DCS,,"Lawson, Barry"
Doozyton,Subo,[email],2026,ENVR,DCS,,"Lawson, Barry"
FudgeSmittens,Bittymoo,[email],2026,PLTC,DCS,C014,"Shrout, Anelise"
Fudgehill,Peamoo,[email],2026,PLTC,DCS,,"Shrout, Anelise"
Fudgewhistle,Flapberry,[email],2026,ECON,DCS,,"Eaton, Carrie"
Gloomkins,Flufffy,[email],2026,NRSC,DCS,,"Eaton, Carrie"
Goatbottom,Stinkwee,[email],2026,ECON,DCS,,"Lawson, Barry"
HoboSmittens,Eggster,[email],2026,"PHIL,ECON",DCS,,"Eaton, Carrie"
Hoboworth,Snoobuns,[email],2026,ENVR,DCS,,"Shrout, Anelise"
Hooperbottom,Gummoo,[email],2026,HIST,DCS,,"Shrout, Anelise"
Madborn,Snortu,[email],2026,PLTC,DCS,"C013,C037,C091","Eaton, Carrie"
Madworthy,Borebo,[email],2026,PHYS,DCS,,"Lawson, Barry"
Messyhall,Trashbug,[email],2026,BIO,DCS,,"Eaton, Carrie"
Messyrider,Bittypants,[email],2026,SOC,DCS,C091,"Lawson, Barry"
Moanigold,Binfy,[email],2026,NRSC,DCS,,"Lawson, Barry"
Moanihill,Peahboo,[email],2026,"PSYC,MATH",DCS,,"Shrout, Anelise"
Moonbean,Dingbs,[email],2026,PHYS,DCS,,"Lawson, Barry"
Moongold,Bincan,[email],2026,MATH,DCS,,"Shrout, Anelise"
Noodlefeet,Binpants,[email],2026,PSYC,DCS,,"Lawson, Barry"
Noodleworthy,Bugcan,[email],2026,PHIL,DCS,,"Shrout, Anelise"
Noseson,Bugbee,[email],2026,ECON,DCS,,"Shrout, Anelise"
PimpleFadden,Fartmoo,[email],2026,NRSC,"DCS,MATH",C086,"Lawson, Barry"
Pimplehair,Peawee,[email],2026,NRSC,DCS,,"Eaton, Carrie"
Pimpleson,Bugbs,[email],2026,MATH,DCS,,"Lawson, Barry"
Pottyman,Fuzzman,[email],2026,ECON,DCS,,"Eaton, Carrie"
Pukeseed,Sniffwax,[email],2026,AVC,"MATH,DCS",,"Lawson, Barry"
Roachseed,Dingbo,[email],2026,PSYC,DCS,,"Lawson, Barry"
Roachshine,Eggbo,[email],2026,MATH,"EDUC,DCS",,"Eaton, Carrie"
Snothall,Eggpants,[email],2026,ECON,"DCS,PHIL",,"Lawson, Barry"
Snotseed,Madaloo,[email],2026,"ECON,MATH",DCS,,"Eaton, Carrie"
